 ,Area,Mean,Min,Max,Circ.,AR,Round,Solidity
358,323,4928.557,3396,6300,0.882,1.100,0.909,0.934
359,265,4400.042,3382,5420,0.878,1.393,0.718,0.930
360,320,5010.178,3382,6504,0.895,1.228,0.814,0.928
361,318,4081.041,3393,4985,0.875,1.056,0.947,0.926
362,203,7492.409,3407,11622,0.896,1.294,0.773,0.919
363,289,4565.000,3386,6683,0.866,1.024,0.977,0.917
364,298,10237.765,3394,20754,0.781,1.827,0.547,0.896
365,361,12051.657,3388,31172,0.724,1.553,0.644,0.876
366,309,6390.871,3429,8771,0.943,1.070,0.935,0.939
367,292,6732.082,3477,9203,0.921,1.128,0.887,0.943
368,416,4797.399,3409,6635,0.901,1.266,0.790,0.947
369,435,6045.064,3385,8847,0.922,1.130,0.885,0.950
370,282,5342.004,3460,6876,0.941,1.170,0.855,0.945
371,460,4889.524,3382,6180,0.876,1.344,0.744,0.935
372,309,3987.631,3401,5155,0.656,1.237,0.808,0.901
373,205,3750.824,3385,4518,0.501,1.621,0.617,0.755
374,298,5074.718,3408,6575,0.926,1.211,0.826,0.940
375,299,4328.097,3388,5297,0.912,1.152,0.868,0.936
376,280,4460.236,3385,5627,0.886,1.203,0.832,0.933
377,279,5413.989,3424,6975,0.949,1.131,0.885,0.946
378,281,4824.534,3384,6493,0.873,1.418,0.705,0.934
379,260,4446.577,3394,5384,0.909,1.294,0.773,0.934
380,274,4378.358,3383,5549,0.897,1.224,0.817,0.932
381,244,4956.361,3438,6472,0.940,1.169,0.855,0.946
382,317,4713.066,3408,6107,0.894,1.197,0.836,0.936
383,355,4673.273,3386,6010,0.899,1.217,0.822,0.937
384,303,3914.122,3388,4730,0.645,1.197,0.835,0.858
385,288,4791.872,3408,6309,0.895,1.202,0.832,0.935
386,327,4976.150,3385,6740,0.938,1.276,0.784,0.953
387,386,4477.303,3383,6108,0.796,1.636,0.611,0.916
388,285,4853.884,3395,6271,0.892,1.182,0.846,0.933
389,389,5174.272,3441,6515,0.911,1.102,0.908,0.938
390,362,4346.624,3399,5880,0.753,1.503,0.665,0.895
391,475,6440.048,3400,10291,0.879,1.131,0.884,0.939
392,293,4637.249,3385,5628,0.901,1.187,0.843,0.944
393,290,4786.576,3413,5910,0.925,1.123,0.890,0.935
394,340,4347.135,3398,5813,0.750,1.576,0.634,0.902
395,278,4218.165,3397,5153,0.870,1.266,0.790,0.919
396,304,4354.589,3392,5595,0.881,1.008,0.992,0.923
397,358,4979.642,3407,6375,0.907,1.229,0.813,0.937
398,334,4822.335,3399,6296,0.919,1.129,0.886,0.932
399,469,4393.736,3410,5991,0.857,1.349,0.741,0.937
400,280,4065.982,3387,5255,0.797,1.172,0.853,0.905
401,322,4834.714,3433,6390,0.908,1.069,0.935,0.936
402,369,4773.184,3398,6493,0.898,1.268,0.789,0.937
403,266,3832.248,3384,4443,0.574,1.101,0.908,0.865
404,285,4147.025,3392,5160,0.786,1.345,0.743,0.909
405,276,7249.598,3382,11011,0.939,1.156,0.865,0.937
406,298,4590.248,3392,6205,0.909,1.445,0.692,0.940
407,284,4035.901,3396,5126,0.770,1.269,0.788,0.899
408,305,4198.262,3382,4991,0.875,1.100,0.909,0.941
409,298,4920.648,3389,6602,0.923,1.217,0.821,0.949
410,403,4912.578,3404,6573,0.929,1.225,0.816,0.948
411,249,4773.699,3401,5956,0.906,1.255,0.797,0.924
412,275,3892.556,3390,4884,0.826,1.151,0.869,0.893
413,332,5282.774,3383,7550,0.952,1.097,0.912,0.950
414,364,5541.824,3415,7262,0.944,1.146,0.873,0.953
415,264,4123.947,3392,5455,0.765,1.280,0.782,0.864
416,281,4451.915,3405,5819,0.844,1.109,0.902,0.909
417,260,3902.150,3383,4952,0.681,1.633,0.612,0.858
418,294,4850.235,3419,6412,0.904,1.339,0.747,0.939
419,275,7208.229,3388,10281,0.918,1.144,0.874,0.931
420,164,8775.256,3396,15718,0.854,1.540,0.649,0.921
421,310,3879.684,3382,4524,0.750,1.205,0.830,0.892
422,302,4158.477,3398,5492,0.891,1.072,0.933,0.919
423,302,4493.248,3413,5761,0.851,1.287,0.777,0.924
424,256,3837.508,3382,4446,0.564,1.413,0.708,0.849
425,333,5273.279,3400,7086,0.855,1.270,0.787,0.935
426,161,7698.081,3402,14371,0.908,1.406,0.711,0.944
427,308,4684.571,3411,6031,0.930,1.044,0.958,0.945
428,306,4769.922,3385,6087,0.871,1.429,0.700,0.934
429,328,4283.049,3382,5666,0.644,1.435,0.697,0.893
430,368,4699.995,3393,6336,0.856,1.296,0.772,0.932
431,262,4149.557,3385,5286,0.752,1.160,0.862,0.907
432,320,4597.897,3396,6244,0.895,1.149,0.870,0.929
433,271,4658.089,3386,6040,0.915,1.163,0.860,0.936
434,301,4254.542,3398,5313,0.834,1.509,0.663,0.932
435,327,4691.752,3394,6377,0.899,1.250,0.800,0.933
436,319,6273.223,3385,8917,0.932,1.140,0.877,0.941
437,279,4169.638,3383,5171,0.860,1.164,0.859,0.904
438,167,8510.641,3447,14963,0.870,1.642,0.609,0.920
439,386,4900.166,3388,6569,0.864,1.510,0.662,0.931
440,309,4127.955,3396,5077,0.880,1.083,0.923,0.920
441,433,4481.596,3383,5950,0.912,1.080,0.926,0.941
442,345,5725.157,3391,8150,0.895,1.267,0.789,0.940
443,438,7124.084,3389,14052,0.810,1.455,0.688,0.921
444,268,9327.646,3403,17266,0.855,1.510,0.662,0.924
445,354,4416.121,3392,5504,0.934,1.146,0.873,0.939
446,427,6063.934,3394,8040,0.927,1.223,0.817,0.946
447,306,4028.173,3383,5080,0.752,1.106,0.904,0.899
448,272,4555.772,3394,6274,0.737,1.157,0.864,0.902
449,285,4171.449,3385,5622,0.773,1.757,0.569,0.906
450,280,3885.657,3382,4645,0.586,1.184,0.844,0.856
451,303,6476.403,3405,9181,0.914,1.046,0.956,0.944
452,300,4523.890,3389,5929,0.899,1.338,0.748,0.926
453,302,4158.927,3387,5327,0.573,1.900,0.526,0.865
454,297,4469.209,3397,6185,0.825,1.149,0.870,0.903
455,346,5042.997,3413,6968,0.829,1.253,0.798,0.923
456,303,4633.139,3397,6119,0.901,1.080,0.926,0.924
457,407,4685.796,3394,6090,0.839,1.245,0.803,0.906
458,296,6707.291,3388,9622,0.910,1.213,0.824,0.940
459,424,6132.774,3443,8382,0.918,1.291,0.775,0.958
460,393,4596.791,3404,6083,0.878,1.366,0.732,0.939
461,314,4200.315,3385,5174,0.864,1.191,0.839,0.925
462,288,5087.979,3405,6805,0.936,1.060,0.943,0.937
463,456,4472.373,3385,5857,0.904,1.313,0.762,0.948
464,281,4400.804,3395,5730,0.873,1.250,0.800,0.917
465,257,5311.642,3389,7243,0.899,1.539,0.650,0.945
466,336,4682.315,3404,6042,0.887,1.169,0.855,0.929
467,327,4207.547,3388,5406,0.786,1.231,0.812,0.906
468,379,5332.842,3444,7050,0.929,1.118,0.895,0.948
469,328,4437.945,3386,5604,0.859,1.138,0.879,0.915
470,220,6406.755,3405,9230,0.910,1.132,0.883,0.928
471,253,3736.779,3384,4291,0.598,1.479,0.676,0.865
472,261,4035.801,3382,5180,0.696,1.368,0.731,0.871
473,306,4343.046,3383,6173,0.821,1.336,0.749,0.920
474,425,6758.802,3409,10490,0.881,1.187,0.842,0.931
475,306,4706.461,3389,6614,0.887,1.294,0.773,0.929
476,368,5198.367,3389,7057,0.882,1.102,0.908,0.929
477,322,6269.711,3382,8628,0.940,1.068,0.937,0.942
478,302,3842.192,3383,4635,0.725,1.189,0.841,0.882
479,424,4504.087,3387,5959,0.887,1.027,0.974,0.934
480,485,5956.786,3383,8521,0.565,2.023,0.494,0.833
481,319,4744.734,3388,6298,0.877,1.381,0.724,0.938
482,274,4317.613,3387,5493,0.851,1.303,0.767,0.909
483,345,5777.046,3400,8544,0.917,1.230,0.813,0.949
484,290,4628.079,3397,6434,0.901,1.220,0.820,0.927
485,212,7309.835,3385,11811,0.916,1.233,0.811,0.924
486,268,3811.485,3384,4446,0.587,1.273,0.786,0.836
487,296,4337.601,3384,5797,0.858,1.265,0.791,0.928
488,280,5011.621,3416,6343,0.893,1.268,0.788,0.932
489,179,8731.251,3382,15474,0.911,1.435,0.697,0.927
490,325,4536.055,3385,6188,0.837,1.231,0.812,0.919
491,269,5114.933,3414,7071,0.923,1.268,0.789,0.944
492,299,4468.662,3389,5530,0.837,1.210,0.827,0.923
493,271,3955.587,3382,5028,0.607,1.360,0.735,0.854
494,369,3958.523,3389,4992,0.791,1.164,0.859,0.908
495,309,3867.036,3383,4794,0.708,1.189,0.841,0.878
496,462,8004.803,3384,11923,0.911,1.195,0.837,0.946
497,381,5044.764,3396,6774,0.913,1.027,0.974,0.941
498,230,4993.609,3410,6450,0.940,1.151,0.869,0.954
499,425,5650.861,3414,7377,0.920,1.184,0.845,0.954
500,358,5375.316,3402,7382,0.907,1.216,0.822,0.937
501,408,4662.843,3386,6343,0.905,1.230,0.813,0.940
502,294,4578.578,3384,6058,0.881,1.401,0.714,0.930
503,238,5653.437,3392,8551,0.891,1.244,0.804,0.928
504,381,8633.066,3389,16042,0.838,1.235,0.810,0.915
505,490,5794.080,3398,7682,0.933,1.131,0.884,0.954
506,248,4881.032,3407,6749,0.921,1.131,0.884,0.929
507,276,4230.580,3402,5436,0.800,1.232,0.812,0.911
508,265,4315.917,3393,5778,0.895,1.227,0.815,0.914
509,488,4503.053,3382,5840,0.862,1.202,0.832,0.924
510,252,4843.857,3402,6369,0.935,1.100,0.909,0.932
511,305,4519.223,3384,5851,0.833,1.106,0.904,0.927
512,285,3923.793,3391,4983,0.812,1.249,0.801,0.911
513,324,4137.617,3399,5494,0.855,1.351,0.740,0.908
514,312,4707.035,3390,5872,0.925,1.229,0.813,0.953
515,453,6013.662,3382,8062,0.939,1.076,0.929,0.953
516,414,5377.928,3393,7403,0.939,1.180,0.848,0.953
517,267,3955.517,3403,5188,0.576,1.603,0.624,0.817
518,305,4065.807,3384,5301,0.738,1.275,0.784,0.891
519,272,4328.581,3398,5282,0.852,1.202,0.832,0.930
520,255,4394.949,3398,5456,0.816,1.326,0.754,0.901
521,266,4139.305,3387,5086,0.820,1.249,0.801,0.902
522,280,4590.818,3388,6149,0.935,1.157,0.864,0.938
523,280,4686.468,3410,6580,0.870,1.331,0.751,0.923
524,303,4016.858,3383,5178,0.735,1.196,0.836,0.863
525,273,4351.513,3391,5695,0.857,1.104,0.906,0.895
526,277,4975.469,3397,6595,0.943,1.123,0.890,0.939
527,252,4652.591,3396,5984,0.899,1.248,0.801,0.935
528,269,4934.327,3400,6893,0.926,1.157,0.864,0.928
529,315,4144.083,3409,5166,0.812,1.360,0.735,0.913
530,264,4370.439,3400,5562,0.881,1.135,0.881,0.931
531,442,5139.023,3386,6825,0.917,1.070,0.934,0.943
532,404,5177.822,3382,6883,0.883,1.131,0.884,0.927
533,363,4594.656,3390,5969,0.920,1.174,0.852,0.942
534,230,5510.000,3423,7535,0.886,1.234,0.811,0.922
535,283,4055.212,3409,4827,0.826,1.184,0.844,0.922
536,305,4097.508,3387,5144,0.750,1.391,0.719,0.904
537,483,4479.166,3402,6042,0.835,1.581,0.632,0.933
538,236,3771.936,3382,4388,0.590,1.225,0.816,0.835
539,278,4694.137,3399,6276,0.870,1.272,0.786,0.921
540,271,4915.048,3397,6497,0.898,1.305,0.766,0.934
541,357,4658.807,3397,6116,0.904,1.158,0.864,0.942
542,283,4088.989,3382,5408,0.634,1.317,0.759,0.889
543,277,3821.152,3385,4670,0.560,1.256,0.796,0.809
544,289,4196.076,3400,5289,0.722,1.283,0.779,0.899
545,348,4691.718,3388,5955,0.876,1.035,0.966,0.922
546,408,4552.870,3393,6303,0.886,1.277,0.783,0.932
547,285,4935.186,3405,6776,0.869,1.423,0.703,0.944
548,262,5023.023,3386,6604,0.916,1.038,0.964,0.934
549,368,5243.413,3413,6681,0.911,1.197,0.835,0.939
550,300,4529.650,3382,5943,0.922,1.254,0.797,0.945
551,276,4078.438,3389,5267,0.678,1.344,0.744,0.887
552,282,4125.812,3382,5341,0.705,1.280,0.781,0.866
553,255,4309.380,3391,5753,0.851,1.166,0.858,0.921
554,252,5919.389,3420,8258,0.951,1.073,0.932,0.947
555,387,4989.822,3411,6961,0.892,1.288,0.777,0.937
556,295,4524.766,3385,6063,0.893,1.099,0.910,0.916
557,250,3823.292,3402,4532,0.657,1.110,0.901,0.856
558,285,4602.249,3383,5881,0.885,1.263,0.792,0.930
559,273,3969.736,3384,4596,0.800,1.329,0.752,0.912
560,296,4143.503,3382,5293,0.802,1.380,0.725,0.893
561,297,4700.539,3385,6917,0.867,1.416,0.706,0.914
562,299,4255.398,3385,5519,0.765,1.345,0.743,0.894
563,266,5289.335,3387,7111,0.888,1.300,0.769,0.922
564,352,3902.213,3383,5075,0.686,1.457,0.686,0.899
565,303,4066.541,3388,5395,0.654,1.256,0.796,0.887
566,280,4278.468,3400,5390,0.705,1.446,0.692,0.892
567,265,5037.279,3387,6881,0.885,1.233,0.811,0.930
568,498,6267.777,3398,8428,0.921,1.158,0.864,0.955
569,252,4094.381,3386,5159,0.806,1.307,0.765,0.903
570,247,5390.170,3437,7172,0.899,1.111,0.900,0.932
571,299,4590.087,3392,6028,0.902,1.149,0.871,0.939
572,419,6079.499,3382,8711,0.896,1.320,0.757,0.943
573,226,6688.080,3403,10051,0.935,1.131,0.884,0.938
574,416,4688.329,3383,6751,0.855,1.435,0.697,0.935
575,440,5570.336,3394,7506,0.880,1.153,0.867,0.940
576,274,4292.843,3424,5298,0.867,1.610,0.621,0.930
577,298,4372.678,3392,5295,0.794,1.711,0.584,0.914
578,480,5549.442,3413,7368,0.870,1.341,0.745,0.944
579,478,5961.406,3389,8148,0.892,1.148,0.871,0.936
580,302,4213.450,3384,5372,0.833,1.283,0.780,0.912
581,285,4480.305,3425,6170,0.812,1.267,0.789,0.908
582,498,4631.187,3385,6388,0.830,1.386,0.721,0.928
583,277,4683.343,3399,6034,0.925,1.040,0.962,0.942
584,289,4215.118,3386,5701,0.803,1.138,0.879,0.878
585,266,6002.316,3410,8072,0.898,1.412,0.708,0.932
586,299,4486.328,3440,5368,0.902,1.392,0.718,0.945
587,440,7014.630,3382,10686,0.873,1.281,0.781,0.936
588,346,4610.965,3390,5946,0.891,1.077,0.929,0.934
589,382,4093.516,3385,5190,0.835,1.335,0.749,0.924
590,386,4651.746,3398,5931,0.801,1.539,0.650,0.923
591,305,3954.744,3383,5175,0.585,1.227,0.815,0.868
592,280,5327.114,3386,7061,0.971,1.206,0.829,0.952
593,271,4442.410,3412,5699,0.905,1.287,0.777,0.931
594,300,4096.110,3383,5109,0.768,1.139,0.878,0.909
595,445,5200.647,3382,6877,0.890,1.178,0.849,0.935
596,272,4162.169,3406,5377,0.780,1.320,0.758,0.917
597,181,3703.348,3383,4363,0.575,1.232,0.812,0.772
598,263,4954.373,3383,6721,0.895,1.124,0.890,0.926
599,264,4087.670,3389,5145,0.793,1.564,0.639,0.889
600,481,7497.879,3427,11349,0.884,1.097,0.912,0.938
601,417,5093.638,3393,6399,0.870,1.461,0.685,0.940
602,280,4782.768,3404,5945,0.877,1.288,0.777,0.929
603,252,5690.849,3393,7874,0.943,1.021,0.979,0.944
604,267,5350.663,3396,6972,0.934,1.209,0.827,0.942
605,252,5640.266,3400,7819,0.943,1.056,0.947,0.939
606,158,8703.285,3476,17326,0.852,1.706,0.586,0.924
607,320,4057.606,3384,5780,0.865,1.080,0.926,0.912
608,425,4186.602,3383,5490,0.757,1.448,0.690,0.899
609,309,4115.722,3395,5638,0.643,1.299,0.770,0.882
610,286,4582.556,3393,6067,0.795,1.669,0.599,0.899
611,336,4210.661,3394,5553,0.826,1.337,0.748,0.935
612,487,6190.318,3401,8723,0.914,1.197,0.836,0.949
613,232,3835.065,3384,4437,0.524,1.242,0.805,0.818
614,271,4526.074,3383,5906,0.871,1.235,0.809,0.930
615,301,3965.252,3384,5051,0.705,1.426,0.701,0.879
616,413,4823.673,3433,6851,0.902,1.250,0.800,0.938
617,319,5741.984,3405,7712,0.915,1.078,0.928,0.938
618,315,4197.622,3393,6016,0.851,1.286,0.778,0.921
619,196,7250.949,3403,11134,0.922,1.343,0.744,0.936
620,266,4584.060,3392,5541,0.881,1.168,0.856,0.911
621,319,3977.840,3387,4979,0.822,1.228,0.814,0.891
622,316,4430.756,3387,5885,0.836,1.187,0.843,0.921
623,354,4621.483,3395,6096,0.882,1.138,0.879,0.924
624,273,4585.337,3384,6090,0.871,1.536,0.651,0.932
625,388,5522.041,3398,7332,0.927,1.076,0.929,0.953
626,298,4919.946,3383,6450,0.926,1.251,0.799,0.940
627,419,6673.322,3418,9348,0.864,1.254,0.797,0.943
628,224,3774.018,3382,4428,0.525,1.105,0.905,0.767
629,367,8674.406,3385,16487,0.694,1.751,0.571,0.847
630,266,4245.534,3390,5587,0.905,1.296,0.771,0.937
631,290,4580.203,3395,6064,0.878,1.520,0.658,0.932
632,278,3942.730,3385,4751,0.711,1.201,0.833,0.891
633,325,5421.766,3389,7190,0.887,1.116,0.896,0.927
634,270,4164.630,3382,5138,0.732,1.487,0.673,0.887
635,283,4248.996,3389,5785,0.773,1.170,0.855,0.904
636,404,4503.993,3400,5865,0.845,1.374,0.728,0.927
637,289,4442.803,3382,6071,0.898,1.373,0.728,0.929
638,363,5077.441,3385,6620,0.926,1.162,0.861,0.947
639,319,3955.962,3390,4906,0.644,1.455,0.687,0.886
640,273,3778.784,3388,5089,0.694,1.350,0.741,0.872
641,442,6935.939,3386,9473,0.917,1.113,0.899,0.950
642,312,4091.619,3383,5138,0.785,1.328,0.753,0.911
643,272,4244.588,3382,5336,0.691,1.460,0.685,0.879
644,299,5117.201,3397,6897,0.919,1.342,0.745,0.945
645,236,3954.102,3383,5115,0.567,1.290,0.775,0.827
646,466,5241.361,3410,6813,0.932,1.101,0.908,0.952
647,496,5817.798,3407,8980,0.524,2.408,0.415,0.810
648,301,4890.216,3402,6226,0.908,1.159,0.863,0.939
649,272,4283.037,3388,5439,0.823,1.276,0.784,0.920
650,500,5771.066,3383,8184,0.946,1.141,0.876,0.955
651,277,3783.458,3391,5034,0.665,1.444,0.693,0.858
652,368,4757.416,3386,6526,0.890,1.267,0.789,0.935
653,364,4780.041,3389,6230,0.828,1.497,0.668,0.916
654,283,4507.926,3408,5952,0.920,1.182,0.846,0.943
655,297,4034.519,3386,5192,0.771,1.427,0.701,0.897
656,362,6754.387,3427,9491,0.933,1.065,0.939,0.941
657,261,4682.977,3432,6082,0.888,1.245,0.803,0.926
658,276,3890.949,3383,5226,0.632,1.535,0.651,0.836
659,280,4061.700,3385,5113,0.778,1.078,0.928,0.912
660,419,4114.442,3382,5168,0.793,1.232,0.812,0.916
661,269,4575.030,3399,5824,0.959,1.039,0.962,0.946
662,275,4202.305,3389,5482,0.711,1.232,0.812,0.872
663,433,6487.767,3403,9609,0.926,1.165,0.859,0.946
664,493,6102.008,3385,8521,0.901,1.187,0.843,0.941
665,276,5188.478,3440,7467,0.939,1.163,0.860,0.942
666,294,4961.156,3383,6477,0.897,1.091,0.916,0.927
667,282,4197.270,3395,5361,0.851,1.174,0.852,0.911
668,305,4731.098,3388,6222,0.897,1.104,0.905,0.931
669,392,3959.089,3382,5128,0.594,1.700,0.588,0.868
670,216,6641.870,3415,9802,0.933,1.182,0.846,0.929
671,317,4120.259,3384,5121,0.881,1.300,0.769,0.911
672,469,5129.719,3385,6659,0.933,1.142,0.876,0.951
673,426,7137.843,3389,10108,0.905,1.354,0.739,0.944
674,185,7582.659,3417,12443,0.919,1.333,0.750,0.939
675,356,4186.520,3387,5357,0.820,1.436,0.696,0.921
676,151,9155.881,3415,17202,0.855,1.645,0.608,0.910
677,248,3906.806,3390,4831,0.645,1.309,0.764,0.848
678,447,6473.980,3408,8969,0.908,1.138,0.879,0.942
679,285,4450.418,3395,5584,0.863,1.211,0.826,0.919
680,303,4429.026,3385,5453,0.885,1.255,0.797,0.925
681,304,4279.382,3387,5625,0.866,1.179,0.848,0.920
682,423,4737.071,3384,6165,0.831,1.286,0.777,0.920
683,347,6482.723,3459,8907,0.938,1.144,0.874,0.947
684,275,5291.225,3388,7456,0.918,1.078,0.927,0.931
685,318,4554.057,3382,6015,0.868,1.128,0.887,0.920
686,335,5579.251,3416,6994,0.875,1.179,0.848,0.938
687,375,4642.163,3382,6189,0.864,1.210,0.826,0.926
688,325,3932.397,3384,4926,0.712,1.181,0.847,0.858
689,303,4215.086,3389,5520,0.827,1.256,0.796,0.920
690,430,7317.474,3395,13172,0.575,2.575,0.388,0.838
691,372,5709.395,3395,8399,0.912,1.281,0.781,0.944
692,376,4249.934,3384,5830,0.775,1.214,0.824,0.903
693,430,5032.209,3414,6618,0.919,1.347,0.743,0.953
694,433,7235.245,3383,12928,0.866,1.176,0.850,0.935
695,320,4301.650,3392,5314,0.895,1.324,0.755,0.932
696,321,4107.050,3386,5656,0.855,1.160,0.862,0.916
697,370,4624.257,3382,6272,0.866,1.216,0.822,0.937
698,155,8949.477,3385,16613,0.847,1.682,0.594,0.906
699,415,5286.094,3384,7313,0.887,1.361,0.735,0.943
700,329,5873.188,3406,8388,0.868,1.100,0.909,0.922
701,309,4930.000,3387,6932,0.916,1.136,0.880,0.945
702,430,5684.428,3396,7389,0.886,1.299,0.770,0.942
703,303,4586.809,3391,5797,0.848,1.416,0.706,0.918
704,347,6274.300,3408,8923,0.879,1.245,0.803,0.928
705,281,4696.502,3405,6199,0.903,1.197,0.836,0.940
706,248,5448.488,3393,7300,0.947,1.194,0.838,0.941
707,429,6993.953,3395,10436,0.884,1.330,0.752,0.940
708,365,4931.677,3390,6278,0.895,1.253,0.798,0.934
709,317,4160.274,3382,5582,0.686,1.282,0.780,0.885
710,291,4254.076,3385,5355,0.775,1.152,0.868,0.905
711,289,3843.228,3384,4619,0.647,1.452,0.689,0.863
712,276,5157.562,3401,7228,0.939,1.170,0.855,0.939
713,316,5892.991,3389,8009,0.900,1.106,0.904,0.927
