 ,Area,Mean,Min,Max,Circ.,AR,Round,Solidity
714,319,4269.925,3384,5416,0.893,1.353,0.739,0.945
715,318,4483.396,3385,5658,0.875,1.192,0.839,0.933
716,417,5969.571,3444,8602,0.878,1.202,0.832,0.934
717,300,4831.330,3390,6812,0.876,1.175,0.851,0.929
718,306,4220.042,3392,5364,0.863,1.366,0.732,0.929
719,324,4384.852,3382,5373,0.802,1.225,0.816,0.918
720,490,6267.080,3422,8555,0.919,1.151,0.869,0.951
721,318,4012.346,3383,5224,0.819,1.205,0.830,0.907
722,458,6345.581,3389,8813,0.766,1.704,0.587,0.894
723,319,4157.602,3389,5722,0.771,1.161,0.862,0.901
724,296,4459.669,3399,5685,0.887,1.415,0.707,0.934
725,242,5784.463,3393,8068,0.932,1.081,0.925,0.938
726,324,4408.880,3382,5411,0.913,1.208,0.828,0.942
727,295,4789.942,3401,6984,0.840,1.408,0.710,0.919
728,420,6840.829,3392,12306,0.909,1.322,0.756,0.952
729,464,6636.892,3429,9535,0.915,1.125,0.889,0.951
730,269,4605.606,3396,5988,0.842,1.334,0.749,0.920
731,319,5824.890,3382,8194,0.922,1.141,0.877,0.947
732,461,6089.512,3415,7936,0.901,1.209,0.827,0.952
733,407,4905.865,3413,6632,0.889,1.176,0.851,0.937
734,310,3905.026,3388,4693,0.549,1.108,0.902,0.854
735,320,4427.172,3390,5637,0.895,1.239,0.807,0.930
736,325,4336.009,3387,5634,0.846,1.329,0.753,0.921
737,460,4818.165,3384,6570,0.896,1.057,0.946,0.931
738,254,5683.224,3393,7791,0.906,1.172,0.853,0.934
739,309,4525.379,3384,5987,0.902,1.056,0.947,0.928
740,305,4280.184,3396,5565,0.847,1.121,0.892,0.938
741,308,4495.318,3400,5824,0.884,1.142,0.876,0.922
742,318,4215.613,3394,5283,0.853,1.396,0.716,0.931
743,307,4789.909,3388,6040,0.903,1.042,0.959,0.933
744,321,5781.757,3417,8066,0.937,1.077,0.929,0.944
745,328,4270.573,3386,5652,0.812,1.171,0.854,0.914
746,310,5123.423,3392,7267,0.889,1.471,0.680,0.945
747,283,4861.989,3408,6228,0.910,1.063,0.941,0.945
748,354,4692.554,3383,6464,0.897,1.279,0.782,0.934
749,303,4521.261,3385,5736,0.891,1.141,0.876,0.927
750,408,6414.765,3392,9140,0.940,1.235,0.809,0.954
751,286,5018.500,3388,6229,0.857,1.080,0.926,0.914
752,454,5949.681,3385,7883,0.906,1.104,0.905,0.955
753,294,4805.548,3388,6369,0.928,1.234,0.811,0.948
754,186,7789.188,3384,13545,0.886,1.285,0.778,0.905
755,288,4478.500,3390,5689,0.895,1.109,0.902,0.920
756,274,5018.142,3401,6535,0.951,1.193,0.838,0.943
757,362,4640.616,3391,6103,0.902,1.304,0.767,0.935
758,301,4587.983,3387,5659,0.879,1.303,0.768,0.926
759,327,4867.872,3398,6241,0.928,1.110,0.901,0.952
760,323,4222.099,3384,5108,0.882,1.267,0.789,0.929
761,352,4702.051,3400,6068,0.857,1.367,0.732,0.940
762,331,4357.870,3400,5640,0.859,1.010,0.990,0.928
763,285,5721.993,3383,8482,0.854,1.601,0.624,0.933
764,280,5214.993,3403,6953,0.927,1.131,0.884,0.933
765,442,4566.747,3383,5736,0.917,1.045,0.957,0.951
766,459,5795.434,3395,8408,0.905,1.186,0.843,0.944
767,307,4372.573,3383,5395,0.890,1.325,0.755,0.921
768,322,5606.012,3383,8316,0.917,1.219,0.821,0.933
769,282,4798.131,3386,5956,0.893,1.167,0.857,0.929
770,329,4329.605,3407,5656,0.898,1.188,0.842,0.931
771,199,7311.990,3419,10845,0.915,1.157,0.864,0.923
772,274,5316.555,3412,6859,0.915,1.256,0.796,0.935
773,276,5914.094,3396,8717,0.904,1.256,0.796,0.932
774,293,4737.468,3387,6743,0.841,1.122,0.891,0.917
775,435,7386.326,3476,13667,0.811,1.505,0.665,0.910
776,283,4575.025,3383,6004,0.848,1.189,0.841,0.934
777,343,5416.015,3395,7555,0.937,1.162,0.860,0.948
778,292,5032.812,3389,6772,0.931,1.195,0.837,0.937
779,308,4524.971,3408,5999,0.853,1.223,0.818,0.939
780,345,4899.736,3395,6618,0.889,1.240,0.806,0.935
781,351,4537.661,3413,5617,0.889,1.310,0.763,0.934
782,489,5136.524,3382,6780,0.852,1.247,0.802,0.941
783,318,5514.613,3439,7220,0.912,1.043,0.959,0.934
784,402,4723.211,3400,6365,0.892,1.448,0.690,0.940
785,486,6486.747,3394,9050,0.912,1.102,0.907,0.947
786,275,5241.244,3386,7412,0.933,1.103,0.906,0.958
787,372,4442.368,3389,5408,0.831,1.511,0.662,0.929
788,285,5065.189,3395,7162,0.933,1.146,0.873,0.944
789,354,4218.393,3389,5654,0.803,1.423,0.702,0.921
790,295,4556.441,3398,5809,0.890,1.195,0.837,0.932
791,250,4038.976,3390,4791,0.597,1.696,0.590,0.833
792,492,5612.707,3427,7635,0.874,1.262,0.792,0.934
793,439,6376.100,3416,8909,0.924,1.129,0.886,0.944
794,336,5429.077,3399,7071,0.931,1.186,0.843,0.952
795,294,3938.187,3390,5000,0.621,1.564,0.639,0.834
796,377,4502.886,3388,5704,0.855,1.315,0.761,0.939
797,293,4374.164,3398,5753,0.856,1.361,0.735,0.920
798,301,4755.927,3399,6625,0.864,1.308,0.765,0.930
799,285,4006.639,3384,4854,0.820,1.259,0.794,0.900
800,354,4325.133,3383,5721,0.805,1.099,0.910,0.915
801,490,4428.229,3395,5627,0.883,1.240,0.806,0.944
802,325,3947.034,3383,4763,0.779,1.213,0.824,0.908
803,467,6696.167,3413,9864,0.894,1.216,0.822,0.949
804,489,6466.548,3424,9420,0.852,1.231,0.812,0.934
805,319,4472.498,3428,5691,0.956,1.225,0.817,0.955
806,308,4379.614,3387,5447,0.841,1.150,0.870,0.913
807,317,4425.937,3390,5967,0.878,1.227,0.815,0.946
808,294,4718.228,3404,5940,0.890,1.113,0.899,0.929
809,324,4143.460,3392,5589,0.701,1.118,0.894,0.890
810,436,4508.553,3382,5892,0.756,1.220,0.820,0.922
811,315,4379.705,3385,5805,0.851,1.507,0.664,0.936
812,474,6691.426,3399,9318,0.902,1.159,0.863,0.945
813,391,7972.560,3387,11677,0.922,1.076,0.930,0.944
814,382,4618.387,3386,6101,0.861,1.111,0.900,0.925
815,311,4545.193,3387,6295,0.864,1.303,0.768,0.923
816,303,4133.710,3388,5419,0.768,1.287,0.777,0.907
817,497,6542.885,3394,11844,0.854,1.151,0.869,0.920
818,296,4540.422,3401,5757,0.927,1.067,0.937,0.940
819,311,5406.331,3398,7977,0.918,1.128,0.887,0.934
820,440,5198.398,3446,7007,0.899,1.259,0.794,0.946
821,331,4170.015,3388,5218,0.853,1.216,0.823,0.921
822,302,4679.563,3386,6157,0.860,1.161,0.861,0.918
823,408,7766.605,3392,10954,0.905,1.194,0.837,0.939
824,292,4960.288,3386,6653,0.914,1.162,0.860,0.936
825,325,4197.797,3383,5771,0.858,1.390,0.720,0.922
826,207,6927.826,3400,10714,0.831,1.234,0.810,0.896
827,304,4530.184,3424,5561,0.888,1.210,0.826,0.935
828,474,4565.371,3387,5902,0.755,1.393,0.718,0.894
829,433,3885.855,3394,4621,0.749,1.119,0.894,0.902
830,308,4671.607,3386,5965,0.847,1.357,0.737,0.932
831,464,6389.058,3385,8917,0.928,1.169,0.855,0.953
832,353,4074.720,3387,5385,0.859,1.157,0.865,0.925
833,465,4606.802,3382,6464,0.857,1.267,0.789,0.936
834,354,4118.641,3391,5147,0.882,1.187,0.842,0.937
835,313,4640.725,3404,5935,0.931,1.088,0.919,0.941
836,302,4843.874,3393,6215,0.869,1.217,0.821,0.931
837,312,4777.061,3402,6494,0.823,1.272,0.786,0.924
838,306,4870.157,3395,6733,0.871,1.108,0.903,0.923
839,343,4661.327,3387,6015,0.905,1.162,0.861,0.932
840,349,4616.779,3398,6060,0.844,1.290,0.775,0.927
841,305,4667.046,3391,6288,0.875,1.032,0.969,0.921
842,383,4070.399,3382,4957,0.787,1.142,0.876,0.907
843,339,4065.835,3385,5429,0.776,1.167,0.857,0.913
844,183,7101.213,3426,11228,0.901,1.294,0.773,0.917
845,299,3841.124,3385,4747,0.627,1.467,0.682,0.845
846,348,5168.118,3384,6834,0.925,1.118,0.895,0.951
847,280,3883.236,3383,4663,0.609,1.400,0.714,0.856
848,323,4143.947,3391,5245,0.753,1.218,0.821,0.897
849,290,5131.514,3389,7375,0.918,1.275,0.784,0.932
850,304,4051.628,3387,5004,0.802,1.139,0.878,0.901
851,309,4625.217,3405,6152,0.902,1.105,0.905,0.920
852,387,4206.457,3383,5248,0.853,1.130,0.885,0.915
853,299,4898.120,3402,6542,0.936,1.180,0.847,0.945
854,373,4442.753,3397,5967,0.900,1.201,0.833,0.940
855,249,6036.574,3426,8194,0.895,1.109,0.902,0.922
856,229,6698.646,3400,9479,0.939,1.154,0.866,0.935
857,214,6946.187,3394,10538,0.945,1.193,0.838,0.939
858,294,5591.779,3390,7915,0.955,1.088,0.919,0.945
859,441,4585.179,3388,6141,0.829,1.256,0.796,0.916
860,309,4373.453,3384,5548,0.886,1.154,0.867,0.922
861,461,5370.386,3389,7577,0.909,1.204,0.830,0.947
862,318,4411.701,3393,5654,0.938,1.165,0.859,0.944
863,294,4851.350,3395,6893,0.887,1.074,0.932,0.925
864,321,4205.586,3395,5128,0.898,1.189,0.841,0.930
865,357,5375.345,3435,7763,0.942,1.113,0.898,0.946
866,311,4439.363,3389,5725,0.807,1.641,0.610,0.917
867,326,4241.847,3389,5402,0.781,1.222,0.818,0.913
868,324,4213.383,3385,5421,0.618,1.280,0.781,0.891
869,326,5428.239,3386,7610,0.926,1.240,0.806,0.950
870,421,4162.287,3385,5444,0.862,1.167,0.857,0.920
871,372,4424.664,3385,5631,0.813,1.282,0.780,0.927
872,321,5292.262,3393,7320,0.928,1.175,0.851,0.948
873,331,3877.785,3383,4703,0.709,1.424,0.702,0.855
874,308,4688.393,3395,6466,0.947,1.059,0.944,0.946
875,325,4371.658,3399,5980,0.818,1.346,0.743,0.921
876,305,4847.869,3383,6309,0.930,1.120,0.893,0.937
877,327,3966.239,3384,4905,0.809,1.374,0.728,0.907
878,441,8215.435,3410,15014,0.788,1.304,0.767,0.894
879,290,4009.590,3382,5157,0.742,1.252,0.799,0.902
880,338,5472.849,3395,7362,0.930,1.058,0.945,0.942
881,308,4512.448,3383,5968,0.850,1.286,0.778,0.925
882,323,3990.653,3385,4925,0.761,1.139,0.878,0.907
883,289,5056.557,3453,6684,0.922,1.139,0.878,0.935
884,382,4876.309,3445,7365,0.907,1.162,0.861,0.950
885,386,3900.171,3383,5063,0.756,1.212,0.825,0.898
886,312,4105.054,3389,5450,0.817,1.284,0.779,0.912
887,321,4268.115,3396,5761,0.862,1.202,0.832,0.917
888,182,8286.742,3384,13694,0.884,1.434,0.697,0.926
889,469,5384.629,3389,7099,0.917,1.131,0.884,0.951
890,327,5173.602,3390,7114,0.899,1.149,0.870,0.932
891,332,4021.566,3383,4885,0.798,1.132,0.884,0.894
892,292,4989.418,3405,6765,0.907,1.111,0.900,0.930
893,346,4252.361,3383,5251,0.877,1.184,0.844,0.941
894,489,4673.967,3383,5937,0.847,1.125,0.889,0.940
895,328,4603.308,3406,6215,0.865,1.347,0.743,0.923
896,348,4377.618,3393,5818,0.847,1.099,0.910,0.924
897,326,4954.199,3395,6655,0.935,1.080,0.926,0.938
898,464,5515.267,3385,7914,0.915,1.198,0.835,0.951
899,295,4723.210,3387,6475,0.900,1.276,0.784,0.931
900,236,6368.242,3428,8876,0.948,1.205,0.830,0.937
901,361,6264.784,3393,8823,0.927,1.156,0.865,0.951
902,333,4073.120,3405,5103,0.824,1.066,0.938,0.902
903,434,6890.306,3420,9336,0.922,1.136,0.880,0.943
904,428,6723.215,3382,9532,0.941,1.144,0.874,0.956
905,341,5064.534,3389,6815,0.893,1.152,0.868,0.925
906,323,4420.043,3390,5831,0.858,1.144,0.874,0.946
907,455,6529.396,3383,10226,0.938,1.139,0.878,0.950
908,303,4178.670,3383,5393,0.821,1.108,0.902,0.907
909,307,4232.495,3383,5784,0.726,1.320,0.758,0.880
910,283,5238.597,3443,6885,0.927,1.070,0.935,0.946
911,314,5524.475,3387,7601,0.920,1.113,0.898,0.935
912,333,4041.324,3384,5440,0.787,1.167,0.857,0.888
913,268,5666.925,3402,7770,0.888,1.149,0.871,0.931
914,484,5614.079,3404,7566,0.877,1.258,0.795,0.944
915,456,6625.689,3422,8950,0.932,1.137,0.880,0.955
916,316,4205.123,3388,5431,0.745,1.189,0.841,0.889
917,287,5446.648,3420,7520,0.922,1.240,0.806,0.950
918,307,4612.020,3383,6616,0.927,1.085,0.922,0.949
919,324,5583.994,3382,7479,0.923,1.107,0.903,0.945
920,455,4488.679,3387,5654,0.844,1.128,0.886,0.919
921,330,4195.709,3387,5696,0.773,1.629,0.614,0.899
922,289,5037.495,3433,6829,0.888,1.154,0.867,0.940
923,411,7806.046,3390,11189,0.953,1.166,0.858,0.959
924,466,6864.129,3383,19824,0.775,1.496,0.669,0.883
925,460,3954.465,3382,4945,0.511,1.313,0.761,0.862
926,333,4079.736,3389,5132,0.819,1.211,0.826,0.907
927,302,4590.748,3390,6433,0.928,1.119,0.894,0.936
928,389,8060.177,3389,12291,0.926,1.116,0.896,0.940
929,356,5797.860,3421,7776,0.930,1.185,0.844,0.952
930,454,6382.934,3424,9194,0.871,1.183,0.845,0.934
931,332,5037.190,3401,7238,0.876,1.403,0.713,0.938
932,485,6118.571,3395,15038,0.596,1.888,0.530,0.823
933,441,6373.066,3390,9594,0.888,1.154,0.867,0.949
934,332,5414.470,3394,7663,0.897,1.060,0.943,0.926
935,321,5275.134,3385,6964,0.921,1.044,0.958,0.944
936,366,4241.954,3383,5158,0.830,1.217,0.822,0.913
937,406,4299.584,3387,5361,0.798,1.057,0.947,0.914
938,411,4528.338,3385,5726,0.879,1.344,0.744,0.934
939,470,7175.655,3391,10362,0.919,1.136,0.880,0.955
940,271,5337.491,3417,7035,0.922,1.169,0.855,0.936
941,303,4585.079,3393,5824,0.908,1.183,0.845,0.928
942,495,4289.853,3386,5435,0.814,1.176,0.850,0.933
943,289,5039.713,3402,6635,0.888,1.331,0.751,0.937
944,299,3685.221,3385,4490,0.518,1.257,0.795,0.787
945,327,5675.208,3400,7784,0.922,1.166,0.858,0.942
946,304,4422.586,3386,5487,0.851,1.157,0.864,0.927
947,280,4938.229,3389,6702,0.935,1.150,0.870,0.941
948,339,4862.714,3390,6826,0.888,1.019,0.981,0.921
949,452,6711.042,3410,9511,0.910,1.162,0.861,0.948
950,494,5595.158,3384,7808,0.901,1.023,0.978,0.948
951,456,6764.173,3395,10458,0.926,1.070,0.935,0.949
952,306,4554.422,3387,6046,0.863,1.219,0.820,0.929
953,414,6053.556,3505,8245,0.937,1.190,0.840,0.964
954,472,6827.337,3402,9964,0.891,1.270,0.787,0.945
955,332,4396.482,3385,6245,0.870,1.296,0.772,0.922
956,406,8509.404,3398,15347,0.784,1.449,0.690,0.901
957,366,5232.036,3388,6888,0.883,1.276,0.784,0.937
958,323,4007.978,3387,5069,0.794,1.348,0.742,0.903
959,467,5150.895,3389,6994,0.884,1.220,0.820,0.936
960,356,4409.205,3387,5828,0.839,1.219,0.820,0.927
961,290,4651.948,3384,6217,0.847,1.225,0.816,0.929
962,305,4923.616,3400,6365,0.923,1.121,0.892,0.936
963,493,7577.241,3382,11601,0.894,1.188,0.842,0.949
964,336,4041.238,3387,5201,0.769,1.259,0.794,0.907
965,399,5714.316,3420,7724,0.926,1.220,0.819,0.950
966,312,4016.256,3384,4865,0.708,1.696,0.590,0.864
967,312,4183.138,3386,5446,0.826,1.458,0.686,0.911
968,271,4980.520,3402,6162,0.905,1.230,0.813,0.926
969,494,6257.947,3414,8404,0.890,1.276,0.784,0.943
970,367,5255.907,3400,7582,0.900,1.104,0.906,0.943
971,461,6289.464,3385,8633,0.922,1.130,0.885,0.953
972,322,5413.466,3409,7262,0.940,1.178,0.849,0.946
973,341,5116.434,3393,6902,0.931,1.125,0.889,0.942
974,435,6805.676,3450,9964,0.918,1.196,0.836,0.945
975,416,4618.565,3413,6587,0.876,1.191,0.840,0.929
976,480,6453.685,3392,8945,0.901,1.131,0.884,0.941
977,363,4147.592,3383,5331,0.705,1.152,0.868,0.878
978,309,4583.362,3384,5936,0.919,1.271,0.787,0.932
979,425,4927.546,3388,6828,0.871,1.286,0.778,0.929
980,306,4222.131,3408,5212,0.815,1.254,0.797,0.912
981,316,4156.373,3398,5359,0.806,1.201,0.833,0.912
982,318,4369.469,3388,5506,0.833,1.240,0.807,0.928
983,293,3906.522,3384,4674,0.871,1.209,0.827,0.914
984,458,6387.245,3404,8652,0.911,1.162,0.861,0.943
985,347,4146.274,3389,5185,0.845,1.307,0.765,0.924
986,460,7207.746,3412,10209,0.907,1.101,0.909,0.948
987,190,7905.458,3410,12040,0.854,1.465,0.683,0.911
988,475,6706.907,3419,9786,0.896,1.071,0.934,0.950
989,400,4565.752,3404,6071,0.902,1.162,0.860,0.933
990,372,4706.645,3399,6348,0.877,1.117,0.895,0.935
991,188,7665.117,3444,11455,0.934,1.375,0.727,0.949
992,282,4818.986,3389,6749,0.916,1.186,0.843,0.932
993,450,6488.780,3383,9336,0.869,1.057,0.946,0.932
994,296,4870.926,3404,6802,0.937,1.191,0.839,0.935
995,311,5211.505,3399,6627,0.868,1.518,0.659,0.947
996,317,4115.375,3386,5011,0.845,1.442,0.693,0.922
997,287,5022.686,3383,6972,0.940,1.088,0.919,0.944
998,370,6216.246,3382,9216,0.907,1.106,0.904,0.939
999,469,8172.399,3383,12455,0.925,1.142,0.876,0.953
1000,287,5093.533,3394,6384,0.933,1.100,0.909,0.938
1001,198,7629.798,3436,12021,0.902,1.194,0.838,0.927
1002,435,4702.248,3383,6492,0.858,1.458,0.686,0.946
1003,306,4994.284,3392,6643,0.910,1.115,0.896,0.932
1004,271,3895.982,3386,4791,0.547,1.380,0.725,0.867
1005,295,5579.949,3469,7403,0.900,1.141,0.876,0.932
1006,282,5732.096,3382,7743,0.909,1.353,0.739,0.935
1007,296,4808.034,3389,6855,0.937,1.134,0.882,0.935
1008,378,4547.476,3387,5743,0.852,1.470,0.680,0.932
1009,463,6666.302,3394,9587,0.907,1.140,0.878,0.946
1010,361,4592.175,3388,6236,0.832,1.124,0.890,0.932
1011,436,5553.163,3428,7613,0.860,1.444,0.693,0.940
1012,320,4595.331,3407,6296,0.902,1.247,0.802,0.936
1013,420,7195.783,3386,10976,0.938,1.082,0.924,0.952
1014,377,4049.753,3384,5460,0.641,1.297,0.771,0.879
1015,262,4901.500,3393,6312,0.942,1.042,0.959,0.948
1016,426,6982.401,3416,10227,0.905,1.125,0.889,0.938
1017,258,5098.023,3390,6726,0.920,1.097,0.912,0.940
1018,272,5733.147,3465,7646,0.978,1.117,0.895,0.959
1019,466,4622.627,3385,5855,0.876,1.060,0.943,0.936
1020,332,5405.654,3402,8265,0.922,1.085,0.921,0.935
1021,370,4474.932,3384,5631,0.858,1.053,0.950,0.938
1022,271,5036.886,3422,6565,0.922,1.051,0.952,0.934
1023,318,4405.421,3387,5974,0.853,1.055,0.948,0.916
1024,444,4317.428,3390,5470,0.870,1.141,0.876,0.944
1025,470,6559.526,3399,9881,0.921,1.182,0.846,0.949
1026,409,9365.328,3394,17530,0.780,1.100,0.909,0.889
1027,274,5064.814,3420,7660,0.907,1.121,0.892,0.935
1028,267,5100.970,3414,6754,0.909,1.209,0.827,0.930
1029,388,6231.866,3394,8715,0.936,1.188,0.841,0.953
1030,344,5339.971,3382,7060,0.914,1.187,0.842,0.945
1031,496,7553.730,3426,11114,0.917,1.065,0.939,0.949
1032,346,4690.829,3382,6853,0.718,2.004,0.499,0.908
1033,291,4313.546,3386,5536,0.803,1.446,0.692,0.909
1034,341,4490.411,3389,5722,0.900,1.074,0.931,0.938
1035,262,4990.046,3398,6735,0.868,1.516,0.660,0.924
1036,307,3952.391,3396,4930,0.785,1.606,0.623,0.902
1037,353,5686.028,3386,7427,0.916,1.254,0.798,0.946
1038,160,10005.237,3390,20161,0.814,1.666,0.600,0.889
1039,305,5365.036,3397,6932,0.914,1.035,0.966,0.933
1040,251,5509.239,3417,7368,0.913,1.177,0.850,0.930
1041,315,5631.902,3396,7748,0.881,1.491,0.671,0.935
1042,308,6242.468,3408,9166,0.923,1.196,0.836,0.940
1043,359,5518.663,3403,7983,0.916,1.205,0.830,0.941
1044,241,5579.813,3428,7716,0.902,1.005,0.995,0.923
1045,301,4413.066,3384,5772,0.848,1.036,0.965,0.919
1046,292,4934.521,3383,6667,0.931,1.158,0.863,0.939
1047,379,4255.673,3393,5497,0.703,1.746,0.573,0.889
1048,276,3938.707,3383,4912,0.628,1.612,0.620,0.830
1049,350,9558.734,3384,20960,0.899,1.301,0.769,0.949
1050,366,10396.202,3397,19458,0.871,1.446,0.692,0.935
1051,316,4735.285,3383,6102,0.923,1.143,0.875,0.936
1052,405,4047.570,3388,5132,0.736,1.174,0.852,0.906
1053,474,4886.764,3384,6962,0.884,1.071,0.933,0.946
1054,359,5541.198,3399,7936,0.947,1.140,0.877,0.948
1055,436,5967.794,3382,7929,0.918,1.111,0.900,0.945
1056,430,7399.960,3403,13783,0.823,1.649,0.606,0.934
1057,310,4199.861,3408,5797,0.799,1.157,0.864,0.920
1058,497,6869.537,3405,9497,0.919,1.216,0.822,0.955
1059,260,5496.227,3394,7458,0.927,1.060,0.943,0.932
1060,211,8777.000,3386,14263,0.970,1.172,0.853,0.950
1061,431,5934.608,3471,8662,0.921,1.223,0.818,0.948
1062,465,5000.394,3384,6921,0.833,1.405,0.712,0.928
1063,275,5176.102,3392,7304,0.918,1.191,0.840,0.935
1064,356,5533.261,3444,7538,0.939,1.141,0.877,0.948
1065,272,5406.408,3407,7091,0.926,1.121,0.892,0.935
1066,391,11128.788,3390,31884,0.576,1.709,0.585,0.805
1067,174,8226.557,3383,13631,0.873,1.467,0.682,0.933
