 ,Area,Mean,Min,Max,Circ.,AR,Round,Solidity
1068,354,10501.110,3385,25155,0.780,1.483,0.674,0.907
1069,185,7785.962,3401,14416,0.843,1.521,0.657,0.905
1070,300,4331.293,3387,5813,0.876,1.258,0.795,0.927
1071,315,6254.460,3384,8705,0.944,1.166,0.857,0.950
1072,280,5112.286,3408,6997,0.924,1.305,0.766,0.949
1073,377,4279.257,3386,5590,0.772,1.365,0.732,0.900
1074,464,7120.623,3443,10412,0.901,1.154,0.867,0.945
1075,202,9201.851,3386,16982,0.865,1.608,0.622,0.916
1076,439,6908.191,3387,9646,0.919,1.059,0.944,0.943
1077,286,4356.388,3382,5408,0.806,1.512,0.662,0.915
1078,419,4579.788,3399,6348,0.833,1.290,0.775,0.943
1079,496,5805.710,3382,9178,0.803,1.691,0.592,0.915
1080,401,4455.656,3382,5743,0.682,1.283,0.780,0.892
1081,402,6391.634,3454,9850,0.926,1.184,0.845,0.946
1082,280,5029.971,3393,6670,0.910,1.303,0.768,0.930
1083,283,4184.544,3383,5271,0.712,1.550,0.645,0.896
1084,243,5514.173,3392,8134,0.860,1.275,0.784,0.908
1085,364,5321.909,3413,7615,0.929,1.139,0.878,0.947
1086,410,4930.849,3384,6921,0.902,1.119,0.894,0.938
1087,484,6134.048,3432,8837,0.908,1.219,0.820,0.947
1088,442,4870.305,3397,6268,0.909,1.217,0.822,0.951
1089,302,4481.106,3385,5705,0.938,1.091,0.917,0.944
1090,497,5931.909,3397,8084,0.896,1.186,0.843,0.945
1091,377,5980.870,3387,8428,0.924,1.231,0.813,0.947
1092,287,4924.540,3417,6641,0.915,1.274,0.785,0.941
1093,408,4702.880,3386,6426,0.920,1.050,0.952,0.941
1094,255,5412.616,3464,7576,0.935,1.096,0.912,0.946
1095,410,5917.907,3383,8566,0.896,1.173,0.852,0.947
1096,291,10538.601,3407,22338,0.734,2.162,0.462,0.900
1097,280,4649.825,3399,6077,0.886,1.132,0.883,0.927
1098,275,4834.735,3399,6430,0.877,1.665,0.601,0.945
1099,355,11200.524,3384,33414,0.813,1.057,0.946,0.911
1100,294,4784.738,3395,6373,0.913,1.252,0.799,0.933
1101,266,4741.902,3388,6762,0.826,1.342,0.745,0.911
1102,420,4816.545,3442,6496,0.918,1.046,0.956,0.941
1103,293,4413.123,3383,5983,0.794,1.238,0.808,0.924
1104,379,4897.063,3388,6633,0.917,1.102,0.907,0.948
1105,326,4301.043,3387,5563,0.788,1.426,0.701,0.913
1106,300,4536.857,3386,5872,0.905,1.309,0.764,0.945
1107,491,7968.695,3385,11464,0.935,1.116,0.896,0.953
1108,301,4748.708,3389,6697,0.870,1.272,0.786,0.928
1109,278,4553.777,3384,6253,0.842,1.293,0.773,0.927
1110,482,5958.189,3447,8648,0.886,1.282,0.780,0.949
1111,316,5143.854,3391,6757,0.891,1.331,0.751,0.938
1112,496,4774.448,3404,5846,0.912,1.128,0.887,0.947
1113,296,4776.355,3404,6071,0.944,1.154,0.867,0.944
1114,285,5009.646,3388,6701,0.926,1.232,0.812,0.938
1115,487,5504.832,3382,8470,0.914,1.196,0.836,0.952
1116,299,4750.977,3406,6382,0.889,1.286,0.778,0.923
1117,288,5313.146,3409,6984,0.943,1.154,0.867,0.947
1118,308,3974.169,3388,4681,0.701,1.567,0.638,0.866
1119,343,4691.306,3387,6593,0.884,1.123,0.890,0.937
1120,471,5946.002,3395,8122,0.896,1.201,0.832,0.946
1121,361,5554.136,3425,7841,0.921,1.249,0.801,0.948
1122,311,4132.643,3382,5293,0.686,1.677,0.596,0.877
1123,351,4261.886,3386,5709,0.752,1.604,0.623,0.901
1124,426,6826.556,3390,9707,0.917,1.207,0.829,0.942
1125,279,3958.108,3382,5091,0.585,1.301,0.769,0.851
1126,312,5958.721,3444,8129,0.904,1.085,0.922,0.923
1127,284,4798.426,3390,6348,0.866,1.387,0.721,0.928
1128,338,4171.879,3385,5213,0.769,1.121,0.892,0.920
1129,268,3858.526,3384,4839,0.623,1.219,0.820,0.830
1130,314,4416.602,3401,6040,0.817,1.194,0.838,0.915
1131,351,4634.903,3383,6004,0.883,1.192,0.839,0.934
1132,412,5072.806,3387,6874,0.862,1.323,0.756,0.933
1133,298,4392.238,3393,5900,0.899,1.113,0.899,0.943
1134,381,4874.698,3394,6580,0.878,1.278,0.783,0.934
1135,418,6938.548,3390,10314,0.934,1.105,0.905,0.951
1136,309,4613.071,3388,6358,0.919,1.122,0.891,0.934
1137,341,4699.721,3406,6212,0.915,1.148,0.871,0.933
1138,303,4487.165,3383,5789,0.842,1.118,0.894,0.907
1139,357,5342.462,3385,7431,0.890,1.130,0.885,0.936
1140,320,4051.825,3399,5128,0.787,1.212,0.825,0.918
1141,330,5991.906,3389,8984,0.908,1.234,0.810,0.938
1142,366,4939.273,3392,7121,0.891,1.069,0.935,0.943
1143,295,3905.441,3384,4858,0.613,1.279,0.782,0.866
1144,273,5185.469,3388,7197,0.904,1.161,0.861,0.925
1145,423,4600.719,3394,6081,0.885,1.121,0.892,0.932
1146,318,4565.377,3382,5896,0.899,1.346,0.743,0.933
1147,306,4549.003,3383,5716,0.842,1.598,0.626,0.927
1148,405,5114.370,3388,6776,0.925,1.135,0.881,0.951
1149,330,4532.545,3392,5903,0.883,1.084,0.923,0.930
1150,371,4434.402,3384,6055,0.712,1.537,0.651,0.893
1151,354,5429.862,3386,7539,0.897,1.283,0.779,0.938
1152,428,4657.301,3387,6453,0.826,1.257,0.796,0.942
1153,325,4826.215,3387,6450,0.858,1.021,0.979,0.930
1154,333,4584.396,3393,5723,0.916,1.096,0.912,0.941
1155,245,3712.665,3384,4305,0.502,1.799,0.556,0.787
1156,316,4420.184,3384,5497,0.930,1.186,0.843,0.949
1157,488,6232.182,3394,8579,0.910,1.232,0.811,0.944
1158,288,5004.927,3400,6577,0.895,1.347,0.742,0.935
1159,391,4924.292,3391,6756,0.922,1.256,0.796,0.946
1160,323,4269.359,3384,5442,0.855,1.196,0.836,0.911
1161,456,6829.623,3397,12301,0.841,1.292,0.774,0.929
1162,357,4533.874,3386,5756,0.863,1.016,0.985,0.935
1163,353,4421.807,3401,5384,0.894,1.143,0.875,0.934
1164,425,4575.666,3388,6086,0.895,1.252,0.799,0.934
1165,419,4555.375,3400,7087,0.838,1.473,0.679,0.941
1166,334,4800.530,3384,6520,0.887,1.318,0.758,0.945
1167,301,4479.817,3384,5874,0.848,1.201,0.833,0.916
1168,309,4565.602,3382,5902,0.909,1.276,0.783,0.938
1169,304,3701.763,3383,4736,0.557,1.570,0.637,0.825
1170,307,4405.961,3389,5825,0.853,1.268,0.789,0.916
1171,356,4778.596,3414,6659,0.908,1.181,0.847,0.941
1172,365,4707.077,3391,6791,0.737,1.605,0.623,0.897
1173,494,4932.496,3391,6972,0.811,1.683,0.594,0.936
1174,337,4462.445,3384,5992,0.866,1.188,0.842,0.930
1175,441,4592.637,3383,5818,0.895,1.069,0.936,0.938
1176,299,4971.538,3443,7525,0.816,1.787,0.560,0.923
1177,282,4142.025,3383,5365,0.803,1.248,0.801,0.922
1178,296,5189.514,3385,7181,0.843,1.385,0.722,0.929
1179,308,4676.276,3384,6160,0.868,1.303,0.768,0.932
1180,382,4236.246,3384,5383,0.875,1.155,0.865,0.928
1181,303,4812.766,3422,6687,0.728,1.567,0.638,0.883
1182,316,4811.225,3385,6521,0.882,1.364,0.733,0.936
1183,481,8035.505,3391,16459,0.927,1.093,0.915,0.960
1184,440,5537.730,3386,7554,0.899,1.316,0.760,0.946
1185,368,4492.758,3386,5788,0.867,1.234,0.810,0.935
1186,386,4440.326,3387,5636,0.813,1.255,0.797,0.939
1187,330,4110.570,3390,5141,0.836,1.207,0.829,0.924
1188,414,5230.411,3395,6886,0.925,1.136,0.880,0.943
1189,313,4443.454,3388,5621,0.876,1.290,0.775,0.932
1190,326,6820.291,3456,10359,0.935,1.085,0.921,0.945
1191,378,5344.426,3422,7348,0.912,1.078,0.927,0.940
1192,293,5069.543,3418,6997,0.903,1.042,0.960,0.935
1193,368,4316.978,3400,5464,0.917,1.087,0.920,0.942
1194,221,8406.914,3432,15188,0.906,1.329,0.752,0.925
1195,310,4436.765,3393,5489,0.887,1.204,0.831,0.945
1196,435,5028.786,3382,6648,0.870,1.290,0.775,0.941
1197,394,4759.459,3383,6325,0.861,1.298,0.771,0.925
1198,367,5304.815,3386,6979,0.873,1.188,0.842,0.933
1199,304,5040.974,3405,6584,0.901,1.153,0.867,0.941
1200,376,4776.620,3412,6870,0.886,1.128,0.887,0.928
1201,449,5748.784,3453,7915,0.917,1.192,0.839,0.956
1202,227,8308.881,3431,13712,0.928,1.427,0.701,0.958
1203,480,6061.083,3412,8025,0.927,1.204,0.831,0.952
1204,319,4821.100,3409,6237,0.915,1.398,0.715,0.948
1205,313,4518.045,3383,6186,0.799,1.078,0.928,0.899
1206,351,4664.584,3387,6338,0.849,1.070,0.935,0.924
1207,366,4689.503,3386,6696,0.943,1.089,0.918,0.946
1208,319,6233.273,3416,9075,0.932,1.035,0.966,0.945
1209,425,6280.993,3408,8493,0.895,1.202,0.832,0.937
1210,334,5763.296,3386,8036,0.881,1.172,0.853,0.928
1211,316,4856.241,3384,6812,0.891,1.285,0.778,0.939
1212,320,4646.816,3387,6035,0.853,1.439,0.695,0.922
1213,338,5749.541,3388,7848,0.907,1.110,0.901,0.934
1214,328,4207.674,3410,5456,0.746,1.243,0.805,0.907
1215,280,5265.625,3393,7152,0.900,1.290,0.775,0.933
1216,313,5322.537,3397,7360,0.905,1.334,0.750,0.947
1217,317,6146.426,3393,8178,0.950,1.206,0.829,0.952
1218,306,5032.500,3382,6440,0.907,1.190,0.840,0.949
1219,454,5363.308,3404,6998,0.908,1.162,0.860,0.942
1220,394,8182.353,3423,16044,0.593,1.141,0.877,0.857
1221,366,4776.336,3387,6189,0.921,1.121,0.892,0.934
1222,296,4538.186,3393,5767,0.843,1.307,0.765,0.914
1223,382,5495.602,3384,7689,0.915,1.143,0.875,0.943
1224,297,4978.747,3415,6700,0.883,1.418,0.705,0.934
1225,347,6216.202,3514,8855,0.945,1.134,0.882,0.955
1226,313,6295.962,3389,8641,0.898,1.094,0.914,0.936
1227,291,6890.351,3406,10757,0.894,1.117,0.896,0.934
1228,346,5111.968,3382,6554,0.913,1.185,0.844,0.939
1229,342,4995.529,3382,6809,0.902,1.362,0.734,0.938
1230,366,4947.098,3397,6997,0.921,1.217,0.822,0.942
1231,315,5000.356,3384,6636,0.944,1.188,0.842,0.952
1232,357,4474.255,3384,5652,0.828,1.159,0.862,0.919
1233,446,6528.229,3388,9345,0.945,1.145,0.874,0.957
1234,445,6821.885,3397,10008,0.935,1.185,0.844,0.967
1235,353,4756.960,3383,5793,0.901,1.099,0.910,0.943
1236,287,6974.767,3382,10905,0.908,1.054,0.948,0.923
1237,306,4461.160,3391,5607,0.871,1.278,0.782,0.926
1238,431,8619.028,3384,14697,0.584,2.666,0.375,0.851
1239,417,6914.930,3399,9998,0.911,1.237,0.808,0.946
1240,344,4906.230,3384,6256,0.838,1.545,0.647,0.919
1241,395,4783.086,3389,6486,0.925,1.120,0.893,0.943
1242,401,4698.564,3411,5977,0.863,1.257,0.796,0.930
1243,425,5726.134,3384,8452,0.914,1.150,0.870,0.944
1244,452,6168.615,3409,9150,0.918,1.267,0.789,0.952
1245,175,9233.914,3386,17750,0.882,1.548,0.646,0.923
1246,411,6262.964,3418,8963,0.962,1.163,0.860,0.958
1247,494,6960.931,3406,9455,0.908,1.309,0.764,0.952
1248,295,5516.190,3423,7734,0.893,1.375,0.727,0.931
1249,368,4672.117,3420,5907,0.917,1.089,0.918,0.938
1250,336,5093.193,3389,7220,0.863,1.245,0.803,0.928
1251,333,6143.411,3384,8698,0.932,1.097,0.911,0.938
1252,422,4628.498,3388,6031,0.877,1.126,0.888,0.937
1253,389,4664.514,3406,6326,0.844,1.045,0.956,0.911
1254,348,4262.489,3399,5463,0.828,1.230,0.813,0.927
1255,447,6548.631,3408,9076,0.908,1.187,0.842,0.950
1256,335,5242.081,3397,7179,0.937,1.100,0.909,0.944
1257,313,5348.700,3396,7251,0.870,1.073,0.932,0.922
1258,469,6396.226,3382,8879,0.933,1.180,0.848,0.950
1259,483,7239.669,3427,9868,0.938,1.055,0.948,0.957
1260,377,10666.589,3415,22947,0.693,2.004,0.499,0.873
1261,347,4912.816,3410,6330,0.938,1.160,0.862,0.948
1262,490,6986.676,3454,9564,0.933,1.189,0.841,0.954
1263,339,5204.065,3404,6931,0.939,1.270,0.787,0.955
1264,355,4854.507,3413,6246,0.921,1.166,0.857,0.949
1265,438,8076.920,3395,12834,0.834,1.676,0.597,0.938
1266,362,4746.638,3391,6496,0.902,1.150,0.870,0.940
1267,315,5384.552,3387,7519,0.927,1.087,0.920,0.955
1268,353,4465.550,3384,5706,0.859,1.201,0.833,0.933
1269,326,5095.617,3383,6800,0.890,1.059,0.944,0.934
1270,359,5057.554,3403,7133,0.910,1.021,0.979,0.936
1271,450,6031.807,3387,8097,0.914,1.038,0.963,0.949
1272,499,7218.926,3397,11400,0.931,1.089,0.918,0.954
1273,394,5987.231,3400,8657,0.908,1.219,0.820,0.940
1274,374,4699.503,3388,5897,0.830,1.541,0.649,0.930
1275,202,10377.693,3396,22517,0.892,1.561,0.640,0.927
1276,213,9697.061,3411,19975,0.881,1.471,0.680,0.932
1277,365,4750.008,3395,6961,0.810,1.369,0.731,0.926
1278,484,7543.469,3389,10929,0.908,1.171,0.854,0.946
1279,415,8868.742,3384,17616,0.813,1.135,0.881,0.904
1280,386,5952.391,3390,8245,0.925,1.311,0.763,0.951
1281,319,5134.116,3388,6924,0.915,1.230,0.813,0.937
1282,349,5524.364,3383,7706,0.912,1.175,0.851,0.942
1283,419,5073.372,3434,6209,0.915,1.280,0.781,0.947
1284,410,4111.451,3382,4998,0.902,1.141,0.876,0.938
1285,372,4463.978,3392,5815,0.885,1.280,0.781,0.935
1286,393,4474.613,3421,5689,0.892,1.121,0.892,0.935
1287,312,5368.577,3403,7375,0.904,1.179,0.848,0.931
1288,321,5238.277,3386,6940,0.911,1.191,0.840,0.943
1289,424,5573.804,3389,8051,0.926,1.157,0.864,0.947
1290,251,7077.538,3405,10386,0.940,1.124,0.889,0.940
1291,353,5466.688,3400,7541,0.894,1.234,0.810,0.944
1292,352,5022.395,3408,6411,0.898,1.150,0.869,0.936
1293,325,5189.225,3401,6929,0.916,1.114,0.897,0.939
1294,377,4279.326,3382,5605,0.772,1.242,0.805,0.917
1295,267,6579.187,3389,9380,0.926,1.162,0.860,0.934
1296,395,4838.367,3414,6292,0.916,1.227,0.815,0.950
1297,414,5238.507,3396,6996,0.872,1.185,0.844,0.937
1298,390,4669.059,3383,6321,0.893,1.026,0.975,0.934
1299,414,4848.145,3389,6521,0.899,1.079,0.927,0.937
1300,279,6232.423,3384,9994,0.957,1.085,0.922,0.952
1301,298,5825.728,3384,8568,0.864,1.076,0.929,0.936
1302,394,4287.538,3382,5957,0.752,1.439,0.695,0.901
1303,379,4507.351,3392,5679,0.849,1.161,0.862,0.931
1304,277,6498.094,3397,9772,0.943,1.221,0.819,0.944
1305,347,4890.513,3392,6323,0.938,1.086,0.921,0.947
1306,355,4789.073,3385,6399,0.893,1.213,0.824,0.938
1307,349,4767.908,3391,5998,0.893,1.154,0.867,0.922
1308,404,5820.431,3387,8167,0.891,1.305,0.766,0.942
1309,405,4753.854,3384,6113,0.853,1.204,0.831,0.933
1310,399,4991.441,3386,7095,0.905,1.275,0.784,0.942
1311,395,4201.428,3387,5569,0.863,1.368,0.731,0.940
1312,406,5307.995,3425,6846,0.901,1.246,0.802,0.937
1313,334,5117.796,3383,6759,0.925,1.098,0.910,0.944
1314,395,5383.861,3382,7314,0.910,1.186,0.843,0.938
1315,394,6807.896,3433,9364,0.920,1.110,0.901,0.947
1316,358,5288.302,3394,7113,0.907,1.129,0.885,0.936
1317,376,4313.832,3394,5814,0.867,1.312,0.762,0.927
1318,384,4531.859,3392,5509,0.841,1.155,0.866,0.929
1319,390,4454.877,3384,5705,0.879,1.137,0.880,0.936
1320,414,4999.785,3384,6726,0.925,1.281,0.781,0.953
1321,371,4759.019,3383,6262,0.883,1.247,0.802,0.932
1322,482,7223.898,3382,10503,0.904,1.233,0.811,0.949
1323,490,7653.008,3399,11252,0.922,1.241,0.806,0.950
1324,331,5271.012,3383,6960,0.926,1.087,0.920,0.942
1325,345,5076.672,3395,7000,0.939,1.144,0.874,0.956
1326,374,11867.775,3385,26830,0.843,1.560,0.641,0.934
1327,361,5247.313,3382,7339,0.827,1.231,0.812,0.926
1328,359,4384.226,3384,5955,0.709,1.152,0.868,0.897
1329,398,9405.621,3390,16909,0.825,1.704,0.587,0.936
1330,332,5629.861,3426,7941,0.904,1.362,0.734,0.945
1331,484,7285.401,3394,11875,0.903,1.039,0.962,0.943
1332,342,5121.696,3384,6633,0.887,1.185,0.844,0.938
1333,351,4989.379,3388,6545,0.904,1.113,0.898,0.929
1334,354,5304.960,3407,6613,0.918,1.169,0.856,0.944
1335,461,5624.549,3429,8370,0.928,1.172,0.853,0.952
1336,492,5651.496,3411,7880,0.910,1.239,0.807,0.948
1337,311,4230.752,3386,6742,0.562,1.320,0.757,0.854
1338,329,5883.085,3386,8095,0.921,1.069,0.936,0.937
1339,355,4223.651,3385,5211,0.771,1.551,0.645,0.903
1340,346,4958.425,3389,7001,0.929,1.248,0.801,0.947
1341,428,7125.972,3382,10153,0.921,1.155,0.866,0.949
1342,351,5310.741,3387,7574,0.920,1.146,0.872,0.937
1343,341,5552.812,3398,7374,0.922,1.127,0.887,0.942
1344,373,4258.984,3389,5448,0.776,1.535,0.652,0.901
1345,468,6176.470,3454,8528,0.931,1.157,0.864,0.949
1346,341,5221.871,3396,7343,0.811,1.596,0.627,0.933
1347,399,6134.404,3388,8135,0.872,1.363,0.734,0.937
1348,364,4609.964,3387,6465,0.839,1.614,0.620,0.925
1349,447,5509.823,3386,8185,0.894,1.070,0.935,0.935
1350,480,4736.685,3400,6306,0.877,1.167,0.857,0.930
1351,360,5172.800,3408,7049,0.882,1.298,0.770,0.946
1352,459,6477.725,3432,8924,0.905,1.031,0.970,0.939
1353,368,5193.997,3391,6433,0.902,1.281,0.781,0.947
1354,404,4591.869,3382,5985,0.840,1.124,0.890,0.926
1355,427,6619.956,3386,9579,0.927,1.101,0.908,0.941
1356,382,4436.529,3397,5424,0.824,1.454,0.688,0.924
1357,341,5718.135,3385,7989,0.938,1.153,0.867,0.947
1358,488,5574.596,3403,7333,0.872,1.262,0.792,0.938
1359,352,5074.628,3386,6552,0.929,1.116,0.896,0.941
1360,330,5998.470,3392,9099,0.901,1.096,0.912,0.932
1361,379,4454.493,3385,5796,0.873,1.158,0.863,0.927
1362,421,4349.245,3387,5526,0.868,1.180,0.848,0.924
1363,396,5075.641,3403,6687,0.927,1.096,0.913,0.943
1364,370,5344.654,3388,7206,0.901,1.209,0.827,0.932
1365,500,4634.694,3426,6385,0.889,1.073,0.932,0.943
1366,429,6044.660,3419,8234,0.929,1.191,0.840,0.958
1367,364,5428.670,3448,7132,0.886,1.258,0.795,0.931
1368,384,4644.284,3384,6427,0.841,1.153,0.867,0.924
1369,394,5271.312,3387,7442,0.914,1.157,0.865,0.949
1370,343,5291.216,3402,7186,0.905,1.122,0.891,0.932
1371,400,4691.177,3387,6379,0.863,1.057,0.946,0.926
1372,373,4438.952,3384,6014,0.894,1.254,0.797,0.929
1373,311,5493.084,3409,8078,0.892,1.312,0.762,0.934
1374,382,4926.353,3419,6683,0.861,1.369,0.731,0.934
1375,406,4886.032,3384,6300,0.936,1.087,0.920,0.950
1376,477,5137.774,3395,7016,0.870,1.185,0.844,0.942
1377,387,5192.313,3385,7642,0.912,1.238,0.808,0.953
1378,379,5171.404,3383,7802,0.929,1.164,0.859,0.951
1379,436,4580.122,3385,6787,0.854,1.306,0.766,0.926
1380,408,4720.191,3382,6807,0.848,1.317,0.759,0.919
1381,398,5226.329,3383,7021,0.903,1.306,0.766,0.943
1382,326,5832.546,3402,7923,0.912,1.039,0.962,0.934
1383,377,5259.236,3410,6923,0.889,1.041,0.961,0.947
1384,450,5257.093,3399,6627,0.876,1.100,0.909,0.923
1385,267,7225.633,3395,11573,0.901,1.108,0.902,0.919
1386,321,5802.502,3389,7955,0.905,1.117,0.895,0.930
1387,396,4760.093,3398,6353,0.873,1.121,0.892,0.926
1388,394,4716.299,3412,6859,0.888,1.076,0.930,0.935
1389,439,5107.576,3389,7130,0.865,1.085,0.921,0.939
1390,357,5410.193,3407,7133,0.847,1.268,0.789,0.918
1391,398,4979.646,3386,6656,0.897,1.092,0.916,0.941
1392,431,5576.053,3408,7730,0.907,1.143,0.875,0.942
1393,419,4572.415,3382,5688,0.882,1.056,0.947,0.934
1394,377,4647.764,3388,6013,0.875,1.269,0.788,0.947
1395,361,5619.208,3395,7325,0.906,1.192,0.839,0.934
1396,394,5030.383,3387,6617,0.929,1.266,0.790,0.955
1397,280,6679.050,3404,10546,0.883,1.522,0.657,0.948
1398,245,7820.347,3415,11620,0.857,1.511,0.662,0.933
1399,406,4931.877,3395,6594,0.915,1.170,0.855,0.940
1400,237,8325.030,3410,13934,0.887,1.166,0.857,0.915
1401,367,4746.896,3395,6218,0.894,1.200,0.833,0.935
1402,385,4973.291,3393,6476,0.908,1.155,0.866,0.941
1403,382,4891.634,3417,6592,0.895,1.187,0.842,0.942
1404,413,4502.479,3395,6086,0.816,1.217,0.821,0.928
1405,362,5710.268,3393,7746,0.881,1.034,0.967,0.932
1406,330,5239.706,3444,6878,0.822,1.666,0.600,0.939
1407,292,5919.247,3402,8190,0.931,1.042,0.960,0.943
1408,380,5510.063,3393,7395,0.932,1.122,0.891,0.952
1409,376,4408.255,3395,5722,0.847,1.238,0.808,0.925
1410,410,4803.763,3400,6627,0.882,1.233,0.811,0.944
1411,471,5377.291,3445,7531,0.904,1.247,0.802,0.946
1412,252,7902.020,3396,12058,0.935,1.080,0.926,0.932
1413,483,8471.656,3385,19178,0.847,1.352,0.740,0.926
1414,421,5151.998,3389,6666,0.906,1.238,0.807,0.952
1415,303,5644.944,3398,7937,0.833,1.244,0.804,0.909
1416,338,5157.337,3433,6728,0.856,1.528,0.654,0.920
1417,291,6155.608,3397,10026,0.874,1.134,0.882,0.917
